%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_0_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:38:02 INFO     ===> lid inject 0
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_1_5lb_681_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:43:23 INFO     dgo manual_stop executed
2024-07-21 01:43:26 INFO     Current State: IDLE
2024-07-21 01:43:26 INFO     ===> dgo status
2024-07-21 01:43:27 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:43:30 INFO     ===> mass clear
2024-07-21 01:43:30 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:43:33 INFO     ===> mass get
2024-07-21 01:43:33 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:43:36 INFO     ===> mass inject 681
2024-07-21 01:43:37 INFO     ### test_mass_inject_681 ==> PASSED
2024-07-21 01:43:40 INFO     ===> mass get
2024-07-21 01:43:40 INFO     ### test_mass_get_681 ==> PASSED
2024-07-21 01:43:43 INFO     ===> dgo config get
2024-07-21 01:43:43 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:43:50 INFO     Current State: IDLE
2024-07-21 01:43:50 INFO     dgo manual_start executed
2024-07-21 01:44:03 INFO     Current State: LIP
2024-07-21 01:44:07 INFO     dgo stage skip executed HIP
2024-07-21 01:44:15 INFO     Current State: HIP
2024-07-21 01:44:18 INFO     ===> dgo status
2024-07-21 01:44:19 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:44:22 INFO     ===> dgo stage hip_trans
2024-07-21 01:44:22 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:44:28 INFO     Current State: HIP
2024-07-21 01:44:32 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:44:40 INFO     Current State: COOLDOWN
2024-07-21 01:44:43 INFO     ===> dgo status
2024-07-21 01:44:43 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:44:56 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:44:56 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:45:02 INFO     Current State: COOLDOWN
2024-07-21 01:45:06 INFO     dgo stage skip executed IDLE
2024-07-21 01:45:14 INFO     Current State: IDLE
2024-07-21 01:45:19 INFO     ===> dgo status
2024-07-21 01:45:20 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:45:28 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:45:28 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:45:31 INFO     ===> dgo status
2024-07-21 01:45:31 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:45:34 INFO     ===> grinder get
2024-07-21 01:45:34 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:45:37 INFO     ===> dgo config get
2024-07-21 01:45:37 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:45:40 INFO     ===> dgo status
2024-07-21 01:45:40 INFO     ### test_dgo_status_681_no_fluff ==> PASSED
2024-07-21 01:45:43 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:45:44 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 20%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_2_5lb_1135_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:45:50 INFO     dgo manual_stop executed
2024-07-21 01:45:53 INFO     Current State: IDLE
2024-07-21 01:45:53 INFO     ===> dgo status
2024-07-21 01:45:53 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:45:56 INFO     ===> mass clear
2024-07-21 01:45:57 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:46:00 INFO     ===> mass get
2024-07-21 01:46:00 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:46:03 INFO     ===> mass inject 1135
2024-07-21 01:46:04 INFO     ### test_mass_inject_1135 ==> PASSED
2024-07-21 01:46:07 INFO     ===> mass get
2024-07-21 01:46:07 INFO     ### test_mass_get_1135 ==> PASSED
2024-07-21 01:46:10 INFO     ===> dgo config get
2024-07-21 01:46:10 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:46:16 INFO     Current State: IDLE
2024-07-21 01:46:16 INFO     dgo manual_start executed
2024-07-21 01:46:29 INFO     Current State: LIP
2024-07-21 01:46:34 INFO     dgo stage skip executed HIP
2024-07-21 01:46:42 INFO     Current State: HIP
2024-07-21 01:46:45 INFO     ===> dgo status
2024-07-21 01:46:45 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:46:48 INFO     ===> dgo stage hip_trans
2024-07-21 01:46:48 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:46:54 INFO     Current State: HIP
2024-07-21 01:46:58 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:47:07 INFO     Current State: COOLDOWN
2024-07-21 01:47:10 INFO     ===> dgo status
2024-07-21 01:47:10 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:47:23 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:47:23 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:47:29 INFO     Current State: COOLDOWN
2024-07-21 01:47:33 INFO     dgo stage skip executed IDLE
2024-07-21 01:47:41 INFO     Current State: IDLE
2024-07-21 01:47:46 INFO     ===> dgo status
2024-07-21 01:47:46 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:47:54 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:47:54 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:47:57 INFO     ===> dgo status
2024-07-21 01:47:58 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:48:01 INFO     ===> grinder get
2024-07-21 01:48:01 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:48:04 INFO     ===> dgo config get
2024-07-21 01:48:04 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:48:07 INFO     ===> dgo status
2024-07-21 01:48:07 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:48:10 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:48:10 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 26%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_3lb_1362_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:48:17 INFO     dgo manual_stop executed
2024-07-21 01:48:20 INFO     Current State: IDLE
2024-07-21 01:48:20 INFO     ===> dgo status
2024-07-21 01:48:20 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:48:23 INFO     ===> mass clear
2024-07-21 01:48:24 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:48:27 INFO     ===> mass get
2024-07-21 01:48:27 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:48:30 INFO     ===> mass inject 1362
2024-07-21 01:48:30 INFO     ### test_mass_inject_1362 ==> PASSED
2024-07-21 01:48:33 INFO     ===> mass get
2024-07-21 01:48:34 INFO     ### test_mass_get_1362 ==> PASSED
2024-07-21 01:48:37 INFO     ===> dgo config get
2024-07-21 01:48:37 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:48:43 INFO     Current State: IDLE
2024-07-21 01:48:43 INFO     dgo manual_start executed
2024-07-21 01:48:56 INFO     Current State: LIP
2024-07-21 01:49:00 INFO     dgo stage skip executed HIP
2024-07-21 01:49:09 INFO     Current State: HIP
2024-07-21 01:49:12 INFO     ===> dgo status
2024-07-21 01:49:12 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:49:15 INFO     ===> dgo stage hip_trans
2024-07-21 01:49:15 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:49:21 INFO     Current State: HIP
2024-07-21 01:49:25 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:49:33 INFO     Current State: COOLDOWN
2024-07-21 01:49:36 INFO     ===> dgo status
2024-07-21 01:49:36 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:49:49 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:49:49 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:49:56 INFO     Current State: COOLDOWN
2024-07-21 01:49:59 INFO     dgo stage skip executed IDLE
2024-07-21 01:50:08 INFO     Current State: IDLE
2024-07-21 01:50:13 INFO     ===> dgo status
2024-07-21 01:50:13 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:50:21 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:50:21 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:50:24 INFO     ===> dgo status
2024-07-21 01:50:24 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:50:27 INFO     ===> grinder get
2024-07-21 01:50:27 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:50:30 INFO     ===> dgo config get
2024-07-21 01:50:30 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:50:33 INFO     ===> dgo status
2024-07-21 01:50:34 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:50:37 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:50:37 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 33%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_3_5lb_1589_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:50:43 INFO     dgo manual_stop executed
2024-07-21 01:50:46 INFO     Current State: IDLE
2024-07-21 01:50:46 INFO     ===> dgo status
2024-07-21 01:50:47 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:50:50 INFO     ===> mass clear
2024-07-21 01:50:50 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:50:53 INFO     ===> mass get
2024-07-21 01:50:53 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:50:56 INFO     ===> mass inject 1589
2024-07-21 01:50:57 INFO     ### test_mass_inject_1589 ==> PASSED
2024-07-21 01:51:00 INFO     ===> mass get
2024-07-21 01:51:00 INFO     ### test_mass_get_1589 ==> PASSED
2024-07-21 01:51:03 INFO     ===> dgo config get
2024-07-21 01:51:03 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:51:10 INFO     Current State: IDLE
2024-07-21 01:51:10 INFO     dgo manual_start executed
2024-07-21 01:51:23 INFO     Current State: LIP
2024-07-21 01:51:27 INFO     dgo stage skip executed HIP
2024-07-21 01:51:35 INFO     Current State: HIP
2024-07-21 01:51:38 INFO     ===> dgo status
2024-07-21 01:51:38 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:51:41 INFO     ===> dgo stage hip_trans
2024-07-21 01:51:42 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:51:48 INFO     Current State: HIP
2024-07-21 01:51:52 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:52:00 INFO     Current State: COOLDOWN
2024-07-21 01:52:03 INFO     ===> dgo status
2024-07-21 01:52:03 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:52:16 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:52:16 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:52:23 INFO     Current State: COOLDOWN
2024-07-21 01:52:26 INFO     dgo stage skip executed IDLE
2024-07-21 01:52:35 INFO     Current State: IDLE
2024-07-21 01:52:40 INFO     ===> dgo status
2024-07-21 01:52:40 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:52:48 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:52:48 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:52:51 INFO     ===> dgo status
2024-07-21 01:52:51 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:52:54 INFO     ===> grinder get
2024-07-21 01:52:54 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:52:57 INFO     ===> dgo config get
2024-07-21 01:52:57 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:53:00 INFO     ===> dgo status
2024-07-21 01:53:01 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:53:04 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:53:04 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 40%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_4lb_1816_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:53:10 INFO     dgo manual_stop executed
2024-07-21 01:53:13 INFO     Current State: IDLE
2024-07-21 01:53:13 INFO     ===> dgo status
2024-07-21 01:53:13 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:53:17 INFO     ===> mass clear
2024-07-21 01:53:17 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:53:20 INFO     ===> mass get
2024-07-21 01:53:20 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:53:23 INFO     ===> mass inject 1816
2024-07-21 01:53:24 INFO     ### test_mass_inject_1816 ==> PASSED
2024-07-21 01:53:27 INFO     ===> mass get
2024-07-21 01:53:27 INFO     ### test_mass_get_1816 ==> PASSED
2024-07-21 01:53:30 INFO     ===> dgo config get
2024-07-21 01:53:30 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:53:36 INFO     Current State: IDLE
2024-07-21 01:53:36 INFO     dgo manual_start executed
2024-07-21 01:53:50 INFO     Current State: LIP
2024-07-21 01:53:54 INFO     dgo stage skip executed HIP
2024-07-21 01:54:02 INFO     Current State: HIP
2024-07-21 01:54:05 INFO     ===> dgo status
2024-07-21 01:54:05 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:54:08 INFO     ===> dgo stage hip_trans
2024-07-21 01:54:08 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:54:15 INFO     Current State: HIP
2024-07-21 01:54:18 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:54:27 INFO     Current State: COOLDOWN
2024-07-21 01:54:30 INFO     ===> dgo status
2024-07-21 01:54:30 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:54:43 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:54:43 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:54:49 INFO     Current State: COOLDOWN
2024-07-21 01:54:53 INFO     dgo stage skip executed IDLE
2024-07-21 01:55:01 INFO     Current State: IDLE
2024-07-21 01:55:06 INFO     ===> dgo status
2024-07-21 01:55:06 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:55:14 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:55:14 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:55:17 INFO     ===> dgo status
2024-07-21 01:55:18 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:55:21 INFO     ===> grinder get
2024-07-21 01:55:21 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:55:24 INFO     ===> dgo config get
2024-07-21 01:55:24 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:55:27 INFO     ===> dgo status
2024-07-21 01:55:27 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:55:30 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:55:31 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 46%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_5lb_2270_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:55:37 INFO     dgo manual_stop executed
2024-07-21 01:55:40 INFO     Current State: IDLE
2024-07-21 01:55:40 INFO     ===> dgo status
2024-07-21 01:55:40 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:55:43 INFO     ===> mass clear
2024-07-21 01:55:44 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:55:47 INFO     ===> mass get
2024-07-21 01:55:47 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:55:50 INFO     ===> mass inject 2270
2024-07-21 01:55:50 INFO     ### test_mass_inject_2270 ==> PASSED
2024-07-21 01:55:54 INFO     ===> mass get
2024-07-21 01:55:54 INFO     ### test_mass_get_2270 ==> PASSED
2024-07-21 01:55:57 INFO     ===> dgo config get
2024-07-21 01:55:57 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:56:03 INFO     Current State: IDLE
2024-07-21 01:56:03 INFO     dgo manual_start executed
2024-07-21 01:56:16 INFO     Current State: LIP
2024-07-21 01:56:20 INFO     dgo stage skip executed HIP
2024-07-21 01:56:29 INFO     Current State: HIP
2024-07-21 01:56:32 INFO     ===> dgo status
2024-07-21 01:56:32 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:56:35 INFO     ===> dgo stage hip_trans
2024-07-21 01:56:35 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:56:41 INFO     Current State: HIP
2024-07-21 01:56:45 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:56:53 INFO     Current State: COOLDOWN
2024-07-21 01:56:56 INFO     ===> dgo status
2024-07-21 01:56:57 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:57:10 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:57:10 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:57:16 INFO     Current State: COOLDOWN
2024-07-21 01:57:20 INFO     dgo stage skip executed IDLE
2024-07-21 01:57:28 INFO     Current State: IDLE
2024-07-21 01:57:33 INFO     ===> dgo status
2024-07-21 01:57:33 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:57:41 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:57:41 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:57:44 INFO     ===> dgo status
2024-07-21 01:57:44 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:57:47 INFO     ===> grinder get
2024-07-21 01:57:47 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:57:50 INFO     ===> dgo config get
2024-07-21 01:57:50 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:57:54 INFO     ===> dgo status
2024-07-21 01:57:54 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:57:57 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:57:57 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 53%]
