%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_0_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:21:54 INFO     ===> lid inject 0
2024-08-01 00:27:03 INFO     ===> mass get
2024-08-01 00:27:03 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:27:06 INFO     ===> dgo status
2024-08-01 00:27:06 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:27:09 INFO     ===> mass inject 900
2024-08-01 00:27:10 INFO     ### test_mass_inject_900 ==> PASSED
2024-08-01 00:27:13 INFO     ===> mass get
2024-08-01 00:27:13 INFO     ### test_mass_get_900_HIP ==> PASSED
2024-08-01 00:27:16 INFO     ===> dgo status
2024-08-01 00:27:16 INFO     ### test_dgo_status_900_HIP ==> PASSED
2024-08-01 00:27:19 INFO     ===> dgo stage hip_trans
2024-08-01 00:27:20 INFO     ### test_hip_trans_region_900_HIP ==> PASSED
2024-08-01 00:27:23 INFO     ===> mass get
2024-08-01 00:27:23 INFO     ### test_mass_get_900_HIP_trans ==> PASSED
2024-08-01 00:27:26 INFO     ===> dgo status
2024-08-01 00:27:26 INFO     ### test_dgo_status_900_HIP_trans ==> PASSED
PASSED                                                                   [ 26%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_3lb_1370_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:27:32 INFO     dgo manual_stop executed
2024-08-01 00:27:35 INFO     Current State: IDLE
2024-08-01 00:27:40 INFO     dgo manual_start executed
2024-08-01 00:27:51 INFO     Current State: LIP
2024-08-01 00:28:01 INFO     dgo stage skip executed HIP
2024-08-01 00:28:04 INFO     Current State: HIP
2024-08-01 00:28:07 INFO     ===> dgo status
2024-08-01 00:28:07 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:28:10 INFO     ===> mass clear
2024-08-01 00:28:11 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:28:14 INFO     ===> mass get
2024-08-01 00:28:14 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:28:17 INFO     ===> dgo status
2024-08-01 00:28:17 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:28:20 INFO     ===> mass inject 10
2024-08-01 00:28:21 INFO     ### test_mass_inject_10 ==> PASSED
2024-08-01 00:28:24 INFO     ===> mass get
2024-08-01 00:28:24 INFO     ### test_mass_get_10 ==> PASSED
2024-08-01 00:28:27 INFO     ===> dgo status
2024-08-01 00:28:27 INFO     ### test_dgo_status_10 ==> PASSED
2024-08-01 00:28:30 INFO     ===> mass inject 1000
2024-08-01 00:28:31 INFO     ### test_mass_inject_1000 ==> PASSED
2024-08-01 00:28:34 INFO     ===> mass get
2024-08-01 00:28:34 INFO     ### test_mass_get_1010 ==> PASSED
2024-08-01 00:28:37 INFO     ===> dgo status
2024-08-01 00:28:37 INFO     ### test_dgo_status_1010 ==> PASSED
2024-08-01 00:28:40 INFO     ===> mass inject 300
2024-08-01 00:28:41 INFO     ### test_mass_inject_300 ==> PASSED
2024-08-01 00:28:44 INFO     ===> mass get
2024-08-01 00:28:44 INFO     ### test_mass_get_1310 ==> PASSED
2024-08-01 00:28:47 INFO     ===> dgo status
2024-08-01 00:28:48 INFO     ### test_dgo_status_1310 ==> PASSED
2024-08-01 00:28:51 INFO     ===> dgo stage hip_trans
2024-08-01 00:28:51 INFO     ### test_hip_trans_region_1310_HIP ==> PASSED
2024-08-01 00:28:54 INFO     ===> mass get
2024-08-01 00:28:54 INFO     ### test_mass_get_1310_HIP_trans ==> PASSED
2024-08-01 00:28:57 INFO     ===> dgo status
2024-08-01 00:28:57 INFO     ### test_dgo_status_1310_HIP_trans ==> PASSED
2024-08-01 00:30:00 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:30:00 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:30:03 INFO     ===> mass inject 60
2024-08-01 00:30:04 INFO     ### test_mass_inject_60_HIP_trans ==> PASSED
2024-08-01 00:30:07 INFO     ===> mass get
2024-08-01 00:30:07 INFO     ### test_mass_get_1370_HIP_trans ==> PASSED
2024-08-01 00:30:10 INFO     ===> dgo status
2024-08-01 00:30:10 INFO     ### test_dgo_status_1370_HIP_trans ==> PASSED
PASSED                                                                   [ 33%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_4lb_1946_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:30:16 INFO     dgo manual_stop executed
2024-08-01 00:30:19 INFO     Current State: IDLE
2024-08-01 00:30:24 INFO     dgo manual_start executed
2024-08-01 00:30:36 INFO     Current State: LIP
2024-08-01 00:30:45 INFO     dgo stage skip executed HIP
2024-08-01 00:30:48 INFO     Current State: HIP
2024-08-01 00:30:51 INFO     ===> dgo status
2024-08-01 00:30:51 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:30:54 INFO     ===> mass clear
2024-08-01 00:30:55 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:30:58 INFO     ===> mass get
2024-08-01 00:30:58 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:31:01 INFO     ===> dgo status
2024-08-01 00:31:02 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:31:05 INFO     ===> mass inject 1816
2024-08-01 00:31:05 INFO     ### test_mass_inject_1816 ==> PASSED
2024-08-01 00:31:08 INFO     ===> mass get
2024-08-01 00:31:08 INFO     ### test_mass_get_1816_HIP ==> PASSED
2024-08-01 00:31:11 INFO     ===> dgo status
2024-08-01 00:31:12 INFO     ### test_dgo_status_1816_HIP ==> PASSED
2024-08-01 00:31:15 INFO     ===> dgo stage hip_trans
2024-08-01 00:31:15 INFO     ### test_hip_trans_region_1816_HIP ==> PASSED
2024-08-01 00:31:18 INFO     ===> mass get
2024-08-01 00:31:18 INFO     ### test_mass_get_1816_HIP_trans ==> PASSED
2024-08-01 00:31:21 INFO     ===> dgo status
2024-08-01 00:31:21 INFO     ### test_dgo_status_1816_HIP_trans ==> PASSED
2024-08-01 00:32:24 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:32:24 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:32:27 INFO     ===> mass inject 50
2024-08-01 00:32:28 INFO     ### test_mass_inject_50_HIP_trans ==> PASSED
2024-08-01 00:32:31 INFO     ===> mass get
2024-08-01 00:32:31 INFO     ### test_mass_get_1866_HIP_trans ==> PASSED
2024-08-01 00:32:34 INFO     ===> dgo status
2024-08-01 00:32:34 INFO     ### test_dgo_status_1866_HIP_trans ==> PASSED
2024-08-01 00:33:37 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:33:37 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:33:40 INFO     ===> mass inject 80
2024-08-01 00:33:41 INFO     ### test_mass_inject_80_HIP_trans ==> PASSED
2024-08-01 00:33:44 INFO     ===> mass get
2024-08-01 00:33:44 INFO     ### test_mass_get_1946_HIP_trans ==> PASSED
2024-08-01 00:33:47 INFO     ===> dgo status
2024-08-01 00:33:47 INFO     ### test_dgo_status_1946_HIP_trans ==> PASSED
PASSED                                                                   [ 40%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_5lb_2270_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:33:53 INFO     dgo manual_stop executed
2024-08-01 00:33:57 INFO     Current State: IDLE
2024-08-01 00:34:02 INFO     dgo manual_start executed
2024-08-01 00:34:13 INFO     Current State: LIP
2024-08-01 00:34:22 INFO     dgo stage skip executed HIP
2024-08-01 00:34:25 INFO     Current State: HIP
2024-08-01 00:34:28 INFO     ===> dgo status
2024-08-01 00:34:29 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:34:32 INFO     ===> mass clear
2024-08-01 00:34:32 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:34:35 INFO     ===> mass get
2024-08-01 00:34:36 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:34:39 INFO     ===> dgo status
2024-08-01 00:34:39 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:34:42 INFO     ===> mass inject 80
2024-08-01 00:34:42 INFO     ### test_mass_inject_80 ==> PASSED
2024-08-01 00:34:46 INFO     ===> mass get
2024-08-01 00:34:46 INFO     ### test_mass_get_80_HIP ==> PASSED
2024-08-01 00:34:49 INFO     ===> dgo status
2024-08-01 00:34:49 INFO     ### test_dgo_status_80 ==> PASSED
2024-08-01 00:34:52 INFO     ===> mass inject 300
2024-08-01 00:34:53 INFO     ### test_mass_inject_300 ==> PASSED
2024-08-01 00:34:56 INFO     ===> mass get
2024-08-01 00:34:56 INFO     ### test_mass_get_380_HIP ==> PASSED
2024-08-01 00:34:59 INFO     ===> dgo status
2024-08-01 00:34:59 INFO     ### test_dgo_status_380 ==> PASSED
2024-08-01 00:35:02 INFO     ===> dgo stage hip_trans
2024-08-01 00:35:02 INFO     ### test_hip_trans_region_380_HIP ==> PASSED
2024-08-01 00:35:05 INFO     ===> mass get
2024-08-01 00:35:05 INFO     ### test_mass_get_380_HIP_trans ==> PASSED
2024-08-01 00:35:08 INFO     ===> dgo status
2024-08-01 00:35:08 INFO     ### test_dgo_status_380_HIP_trans ==> PASSED
2024-08-01 00:36:11 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:36:11 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:36:14 INFO     ===> mass inject 550
2024-08-01 00:36:15 INFO     ### test_mass_inject_550_HIP_trans ==> PASSED
2024-08-01 00:36:18 INFO     ===> mass get
2024-08-01 00:36:18 INFO     ### test_mass_get_930_HIP_trans ==> PASSED
2024-08-01 00:36:21 INFO     ===> dgo status
2024-08-01 00:36:21 INFO     ### test_dgo_status_930_HIP_trans ==> PASSED
2024-08-01 00:37:25 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:37:25 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:37:28 INFO     ===> mass inject 400
2024-08-01 00:37:28 INFO     ### test_mass_inject_400_HIP_trans ==> PASSED
2024-08-01 00:37:31 INFO     ===> mass get
2024-08-01 00:37:31 INFO     ### test_mass_get_1330_HIP_trans ==> PASSED
2024-08-01 00:37:34 INFO     ===> dgo status
2024-08-01 00:37:35 INFO     ### test_dgo_status_1330_HIP_trans ==> PASSED
2024-08-01 00:38:38 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:38:38 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:38:41 INFO     ===> mass inject 940
2024-08-01 00:38:42 INFO     ### test_mass_inject_940_HIP_trans ==> PASSED
2024-08-01 00:38:45 INFO     ===> mass get
2024-08-01 00:38:45 INFO     ### test_mass_get_2270_HIP_trans ==> PASSED
2024-08-01 00:38:48 INFO     ===> dgo status
2024-08-01 00:38:48 INFO     ### test_dgo_status_2270_HIP_trans ==> PASSED
PASSED                                                                   [ 46%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_6lb_2864_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:38:54 INFO     dgo manual_stop executed
2024-08-01 00:38:57 INFO     Current State: IDLE
2024-08-01 00:39:02 INFO     dgo manual_start executed
2024-08-01 00:39:14 INFO     Current State: LIP
2024-08-01 00:39:23 INFO     dgo stage skip executed HIP
2024-08-01 00:39:26 INFO     Current State: HIP
2024-08-01 00:39:29 INFO     ===> dgo status
2024-08-01 00:39:29 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:39:32 INFO     ===> mass clear
2024-08-01 00:39:33 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:39:36 INFO     ===> mass get
2024-08-01 00:39:36 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:39:39 INFO     ===> dgo status
2024-08-01 00:39:39 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:39:42 INFO     ===> mass inject 1900
2024-08-01 00:39:43 INFO     ### test_mass_inject_1900 ==> PASSED
2024-08-01 00:39:46 INFO     ===> mass get
2024-08-01 00:39:46 INFO     ### test_mass_get_1900_HIP ==> PASSED
2024-08-01 00:39:49 INFO     ===> dgo status
2024-08-01 00:39:50 INFO     ### test_dgo_status_1900 ==> PASSED
2024-08-01 00:39:53 INFO     ===> mass inject 824
2024-08-01 00:39:53 INFO     ### test_mass_inject_824 ==> PASSED
2024-08-01 00:39:56 INFO     ===> mass get
2024-08-01 00:39:56 INFO     ### test_mass_get_2724_HIP ==> PASSED
2024-08-01 00:39:59 INFO     ===> dgo status
2024-08-01 00:40:00 INFO     ### test_dgo_status_2724_HIP ==> PASSED
2024-08-01 00:40:03 INFO     ===> dgo stage hip_trans
2024-08-01 00:40:03 INFO     ### test_hip_trans_region_2724_HIP ==> PASSED
2024-08-01 00:40:06 INFO     ===> mass get
2024-08-01 00:40:06 INFO     ### test_mass_get_2724_HIP_trans ==> PASSED
2024-08-01 00:40:09 INFO     ===> dgo status
2024-08-01 00:40:09 INFO     ### test_dgo_status_2724_HIP_trans ==> PASSED
2024-08-01 00:41:12 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:41:12 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:41:15 INFO     ===> mass inject 10
2024-08-01 00:41:16 INFO     ### test_mass_inject_10_HIP_trans ==> PASSED
2024-08-01 00:41:19 INFO     ===> mass get
2024-08-01 00:41:19 INFO     ### test_mass_get_2734_HIP_trans ==> PASSED
2024-08-01 00:41:22 INFO     ===> dgo status
2024-08-01 00:41:22 INFO     ### test_dgo_status_2734_HIP_trans ==> PASSED
2024-08-01 00:42:25 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:42:25 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:42:28 INFO     ===> mass inject 130
2024-08-01 00:42:29 INFO     ### test_mass_inject_130_HIP_trans ==> PASSED
2024-08-01 00:42:32 INFO     ===> mass get
2024-08-01 00:42:32 INFO     ### test_mass_get_2864_HIP_trans ==> PASSED
2024-08-01 00:42:35 INFO     ===> dgo status
2024-08-01 00:42:35 INFO     ### test_dgo_status_2864_HIP_trans ==> PASSED
PASSED                                                                   [ 53%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_7lb_3178_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:42:41 INFO     dgo manual_stop executed
2024-08-01 00:42:45 INFO     Current State: IDLE
2024-08-01 00:42:50 INFO     dgo manual_start executed
2024-08-01 00:43:01 INFO     Current State: LIP
2024-08-01 00:43:10 INFO     dgo stage skip executed HIP
2024-08-01 00:43:13 INFO     Current State: HIP
2024-08-01 00:43:16 INFO     ===> dgo status
2024-08-01 00:43:17 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:43:20 INFO     ===> mass clear
2024-08-01 00:43:20 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:43:23 INFO     ===> mass get
2024-08-01 00:43:23 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:43:26 INFO     ===> dgo status
2024-08-01 00:43:27 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:43:30 INFO     ===> mass inject 1500
2024-08-01 00:43:31 INFO     ### test_mass_inject_1500 ==> PASSED
2024-08-01 00:43:34 INFO     ===> mass get
2024-08-01 00:43:34 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 00:43:37 INFO     ===> dgo status
2024-08-01 00:43:37 INFO     ### test_dgo_status_1500 ==> PASSED
2024-08-01 00:43:40 INFO     ===> mass inject 950
2024-08-01 00:43:41 INFO     ### test_mass_inject_950 ==> PASSED
2024-08-01 00:43:44 INFO     ===> mass get
2024-08-01 00:43:44 INFO     ### test_mass_get_2450_HIP ==> PASSED
2024-08-01 00:43:47 INFO     ===> dgo status
2024-08-01 00:43:47 INFO     ### test_dgo_status_2450 ==> PASSED
2024-08-01 00:43:50 INFO     ===> dgo stage hip_trans
2024-08-01 00:43:50 INFO     ### test_hip_trans_region_2450_HIP ==> PASSED
2024-08-01 00:43:53 INFO     ===> mass get
2024-08-01 00:43:53 INFO     ### test_mass_get_2450_HIP_trans ==> PASSED
2024-08-01 00:43:56 INFO     ===> dgo status
2024-08-01 00:43:56 INFO     ### test_dgo_status_2450_HIP_trans ==> PASSED
2024-08-01 00:44:59 INFO     ** wait_time_pause: 60 seconds **
2024-08-01 00:44:59 INFO     ### wait_time_pause ==> PASSED
2024-08-01 00:45:03 INFO     ===> mass inject 728
2024-08-01 00:45:03 INFO     ### test_mass_inject_728_HIP_trans ==> PASSED
2024-08-01 00:45:06 INFO     ===> mass get
2024-08-01 00:45:06 INFO     ### test_mass_get_3178_HIP_trans ==> PASSED
2024-08-01 00:45:09 INFO     ===> dgo status
2024-08-01 00:45:10 INFO     ### test_dgo_status_3178_HIP_trans ==> PASSED
PASSED                                                                   [ 60%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_7_5lb_3515_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:45:16 INFO     dgo manual_stop executed
2024-08-01 00:45:19 INFO     Current State: IDLE
2024-08-01 00:45:24 INFO     dgo manual_start executed
2024-08-01 00:45:35 INFO     Current State: LIP
2024-08-01 00:45:44 INFO     dgo stage skip executed HIP
2024-08-01 00:45:48 INFO     Current State: HIP
2024-08-01 00:45:51 INFO     ===> dgo status
2024-08-01 00:45:51 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:45:54 INFO     ===> mass clear
2024-08-01 00:45:55 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:45:58 INFO     ===> mass get
2024-08-01 00:45:58 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:46:01 INFO     ===> dgo status
2024-08-01 00:46:01 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:46:04 INFO     ===> mass inject 8
2024-08-01 00:46:05 INFO     ### test_mass_inject_8 ==> PASSED
2024-08-01 00:46:08 INFO     ===> mass get
2024-08-01 00:46:08 INFO     ### test_mass_get_8_HIP ==> PASSED
2024-08-01 00:46:11 INFO     ===> dgo status
2024-08-01 00:46:11 INFO     ### test_dgo_status_8 ==> PASSED
2024-08-01 00:46:14 INFO     ===> mass inject 2500
2024-08-01 00:46:15 INFO     ### test_mass_inject_2500 ==> PASSED
2024-08-01 00:46:18 INFO     ===> mass get
2024-08-01 00:46:18 INFO     ### test_mass_get_2508_HIP ==> PASSED
2024-08-01 00:46:21 INFO     ===> dgo status
2024-08-01 00:46:21 INFO     ### test_dgo_status_2508 ==> PASSED
2024-08-01 00:46:24 INFO     ===> mass inject 0
2024-08-01 00:46:25 INFO     ### test_mass_inject_0 ==> PASSED
2024-08-01 00:46:28 INFO     ===> mass get
2024-08-01 00:46:28 INFO     ### test_mass_get_2508_HIP ==> PASSED
2024-08-01 00:46:31 INFO     ===> dgo status
