%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_0_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:54:22 INFO     ===> lid inject 0
2024-08-01 21:59:05 INFO     ### test_dgo_status_489_HIP_trans ==> PASSED
PASSED                                                                   [ 20%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_2d2lb_998_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:59:11 INFO     dgo manual_stop executed
2024-08-01 21:59:15 INFO     Current State: IDLE
2024-08-01 21:59:15 INFO     ===> dgo status
2024-08-01 21:59:15 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 21:59:18 INFO     ===> mass clear
2024-08-01 21:59:19 INFO     ### test_mass_clear ==> PASSED
2024-08-01 21:59:22 INFO     ===> mass get
2024-08-01 21:59:22 INFO     ### test_mass_get ==> PASSED
2024-08-01 21:59:25 INFO     ===> mass inject 998
2024-08-01 21:59:25 INFO     ### test_mass_inject_998 ==> PASSED
2024-08-01 21:59:28 INFO     ===> mass get
2024-08-01 21:59:28 INFO     ### test_mass_get_998 ==> PASSED
2024-08-01 21:59:31 INFO     ===> dgo status
2024-08-01 21:59:32 INFO     ### test_dgo_status_998 ==> PASSED
2024-08-01 21:59:38 INFO     Current State: IDLE
2024-08-01 21:59:38 INFO     dgo manual_start executed
2024-08-01 21:59:51 INFO     Current State: LIP
2024-08-01 21:59:55 INFO     dgo stage skip executed HIP
2024-08-01 22:00:04 INFO     Current State: HIP
2024-08-01 22:00:07 INFO     ===> dgo status
2024-08-01 22:00:07 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:00:10 INFO     ===> mass get
2024-08-01 22:00:10 INFO     ### test_mass_get_998_HIP ==> PASSED
2024-08-01 22:00:13 INFO     ===> dgo status
2024-08-01 22:00:13 INFO     ### test_dgo_status_998_HIP ==> PASSED
2024-08-01 22:00:16 INFO     ===> dgo stage hip_trans
2024-08-01 22:00:16 INFO     ### test_hip_trans_region_998_HIP ==> PASSED
2024-08-01 22:00:19 INFO     ===> mass get
2024-08-01 22:00:19 INFO     ### test_mass_get_998_HIP_trans ==> PASSED
2024-08-01 22:00:22 INFO     ===> dgo status
2024-08-01 22:00:22 INFO     ### test_dgo_status_998_HIP_trans ==> PASSED
PASSED                                                                   [ 26%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_m_3d4lb_1565_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:00:29 INFO     dgo manual_stop executed
2024-08-01 22:00:32 INFO     Current State: IDLE
2024-08-01 22:00:32 INFO     ===> dgo status
2024-08-01 22:00:32 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:00:35 INFO     ===> mass clear
2024-08-01 22:00:36 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:00:39 INFO     ===> mass get
2024-08-01 22:00:39 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:00:42 INFO     ===> mass inject 10
2024-08-01 22:00:43 INFO     ### test_mass_inject_10 ==> PASSED
2024-08-01 22:00:46 INFO     ===> mass get
2024-08-01 22:00:46 INFO     ### test_mass_get_10 ==> PASSED
2024-08-01 22:00:49 INFO     ===> dgo status
2024-08-01 22:00:49 INFO     ### test_dgo_status_10 ==> PASSED
2024-08-01 22:00:52 INFO     ===> mass inject 1000
2024-08-01 22:00:53 INFO     ### test_mass_inject_1000 ==> PASSED
2024-08-01 22:00:56 INFO     ===> mass get
2024-08-01 22:00:56 INFO     ### test_mass_get_1010 ==> PASSED
2024-08-01 22:00:59 INFO     ===> dgo status
2024-08-01 22:00:59 INFO     ### test_dgo_status_1010 ==> PASSED
2024-08-01 22:01:02 INFO     ===> mass inject 300
2024-08-01 22:01:03 INFO     ### test_mass_inject_300 ==> PASSED
2024-08-01 22:01:06 INFO     ===> mass get
2024-08-01 22:01:06 INFO     ### test_mass_get_1310 ==> PASSED
2024-08-01 22:01:09 INFO     ===> dgo status
2024-08-01 22:01:09 INFO     ### test_dgo_status_1310 ==> PASSED
2024-08-01 22:01:12 INFO     ===> mass inject 255
2024-08-01 22:01:13 INFO     ### test_mass_inject_255 ==> PASSED
2024-08-01 22:01:16 INFO     ===> mass get
2024-08-01 22:01:16 INFO     ### test_mass_get_1565 ==> PASSED
2024-08-01 22:01:19 INFO     ===> dgo status
2024-08-01 22:01:19 INFO     ### test_dgo_status_1565 ==> PASSED
2024-08-01 22:01:25 INFO     Current State: IDLE
2024-08-01 22:01:25 INFO     dgo manual_start executed
2024-08-01 22:01:39 INFO     Current State: LIP
2024-08-01 22:01:43 INFO     dgo stage skip executed HIP
2024-08-01 22:01:51 INFO     Current State: HIP
2024-08-01 22:01:54 INFO     ===> dgo status
2024-08-01 22:01:54 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:01:57 INFO     ===> mass get
2024-08-01 22:01:57 INFO     ### test_mass_get_1565_HIP ==> PASSED
2024-08-01 22:02:00 INFO     ===> dgo status
2024-08-01 22:02:01 INFO     ### test_dgo_status_1565_HIP ==> PASSED
2024-08-01 22:02:04 INFO     ===> dgo stage hip_trans
2024-08-01 22:02:04 INFO     ### test_hip_trans_region_1565_HIP ==> PASSED
2024-08-01 22:02:07 INFO     ===> mass get
2024-08-01 22:02:07 INFO     ### test_mass_get_1565_HIP_trans ==> PASSED
2024-08-01 22:02:10 INFO     ===> dgo status
2024-08-01 22:02:10 INFO     ### test_dgo_status_1565_HIP_trans ==> PASSED
PASSED                                                                   [ 33%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_4d4lb_2016_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:02:16 INFO     dgo manual_stop executed
2024-08-01 22:02:19 INFO     Current State: IDLE
2024-08-01 22:02:19 INFO     ===> dgo status
2024-08-01 22:02:19 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:02:22 INFO     ===> mass clear
2024-08-01 22:02:23 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:02:26 INFO     ===> mass get
2024-08-01 22:02:26 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:02:29 INFO     ===> mass inject 2016
2024-08-01 22:02:30 INFO     ### test_mass_inject_2016 ==> PASSED
2024-08-01 22:02:33 INFO     ===> mass get
2024-08-01 22:02:33 INFO     ### test_mass_get_2016 ==> PASSED
2024-08-01 22:02:36 INFO     ===> dgo status
2024-08-01 22:02:36 INFO     ### test_dgo_status_2016 ==> PASSED
2024-08-01 22:02:42 INFO     Current State: IDLE
2024-08-01 22:02:43 INFO     dgo manual_start executed
2024-08-01 22:02:56 INFO     Current State: LIP
2024-08-01 22:03:00 INFO     dgo stage skip executed HIP
2024-08-01 22:03:08 INFO     Current State: HIP
2024-08-01 22:03:11 INFO     ===> dgo status
2024-08-01 22:03:11 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:03:14 INFO     ===> mass get
2024-08-01 22:03:14 INFO     ### test_mass_get_2016_HIP ==> PASSED
2024-08-01 22:03:17 INFO     ===> dgo status
2024-08-01 22:03:18 INFO     ### test_dgo_status_2016_HIP ==> PASSED
2024-08-01 22:03:21 INFO     ===> dgo stage hip_trans
2024-08-01 22:03:21 INFO     ### test_hip_trans_region_2016_HIP ==> PASSED
2024-08-01 22:03:24 INFO     ===> mass get
2024-08-01 22:03:24 INFO     ### test_mass_get_2016_HIP_trans ==> PASSED
2024-08-01 22:03:27 INFO     ===> dgo status
2024-08-01 22:03:27 INFO     ### test_dgo_status_2016_HIP_trans ==> PASSED
PASSED                                                                   [ 40%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_5d4lb_2470_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:03:33 INFO     dgo manual_stop executed
2024-08-01 22:03:36 INFO     Current State: IDLE
2024-08-01 22:03:36 INFO     ===> dgo status
2024-08-01 22:03:37 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:03:40 INFO     ===> mass clear
2024-08-01 22:03:40 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:03:43 INFO     ===> mass get
2024-08-01 22:03:43 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:03:46 INFO     ===> mass inject 80
2024-08-01 22:03:47 INFO     ### test_mass_inject_80 ==> PASSED
2024-08-01 22:03:50 INFO     ===> mass get
2024-08-01 22:03:50 INFO     ### test_mass_get_80_HIP ==> PASSED
2024-08-01 22:03:53 INFO     ===> dgo status
2024-08-01 22:03:53 INFO     ### test_dgo_status_80 ==> PASSED
2024-08-01 22:03:56 INFO     ===> mass inject 300
2024-08-01 22:03:57 INFO     ### test_mass_inject_300 ==> PASSED
2024-08-01 22:04:00 INFO     ===> mass get
2024-08-01 22:04:00 INFO     ### test_mass_get_380_HIP ==> PASSED
2024-08-01 22:04:03 INFO     ===> dgo status
2024-08-01 22:04:04 INFO     ### test_dgo_status_380 ==> PASSED
2024-08-01 22:04:07 INFO     ===> mass inject 550
2024-08-01 22:04:07 INFO     ### test_mass_inject_550 ==> PASSED
2024-08-01 22:04:10 INFO     ===> mass get
2024-08-01 22:04:10 INFO     ### test_mass_get_930_HIP ==> PASSED
2024-08-01 22:04:13 INFO     ===> dgo status
2024-08-01 22:04:14 INFO     ### test_dgo_status_930 ==> PASSED
2024-08-01 22:04:17 INFO     ===> mass inject 400
2024-08-01 22:04:17 INFO     ### test_mass_inject_400 ==> PASSED
2024-08-01 22:04:20 INFO     ===> mass get
2024-08-01 22:04:20 INFO     ### test_mass_get_1330_HIP ==> PASSED
2024-08-01 22:04:23 INFO     ===> dgo status
2024-08-01 22:04:24 INFO     ### test_dgo_status_1330 ==> PASSED
2024-08-01 22:04:27 INFO     ===> mass inject 1140
2024-08-01 22:04:28 INFO     ### test_mass_inject_1140 ==> PASSED
2024-08-01 22:04:31 INFO     ===> mass get
2024-08-01 22:04:31 INFO     ### test_mass_get_2470 ==> PASSED
2024-08-01 22:04:34 INFO     ===> dgo status
2024-08-01 22:04:34 INFO     ### test_dgo_status_2470 ==> PASSED
2024-08-01 22:04:40 INFO     Current State: IDLE
2024-08-01 22:04:40 INFO     dgo manual_start executed
2024-08-01 22:04:53 INFO     Current State: LIP
2024-08-01 22:04:58 INFO     dgo stage skip executed HIP
2024-08-01 22:05:06 INFO     Current State: HIP
2024-08-01 22:05:09 INFO     ===> dgo status
2024-08-01 22:05:09 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:05:12 INFO     ===> mass get
2024-08-01 22:05:12 INFO     ### test_mass_get_2470_HIP ==> PASSED
2024-08-01 22:05:15 INFO     ===> dgo status
2024-08-01 22:05:15 INFO     ### test_dgo_status_2470_HIP ==> PASSED
2024-08-01 22:05:18 INFO     ===> dgo stage hip_trans
2024-08-01 22:05:18 INFO     ### test_hip_trans_region_2470_HIP ==> PASSED
2024-08-01 22:05:21 INFO     ===> mass get
2024-08-01 22:05:21 INFO     ### test_mass_get_2470_HIP_trans ==> PASSED
2024-08-01 22:05:24 INFO     ===> dgo status
2024-08-01 22:05:25 INFO     ### test_dgo_status_2470_HIP_trans ==> PASSED
PASSED                                                                   [ 46%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_m_6d2lb_2825_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:05:31 INFO     dgo manual_stop executed
2024-08-01 22:05:34 INFO     Current State: IDLE
2024-08-01 22:05:34 INFO     ===> dgo status
2024-08-01 22:05:34 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:05:37 INFO     ===> mass clear
2024-08-01 22:05:38 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:05:41 INFO     ===> mass get
2024-08-01 22:05:41 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:05:44 INFO     ===> mass inject 1900
2024-08-01 22:05:45 INFO     ### test_mass_inject_1900 ==> PASSED
2024-08-01 22:05:48 INFO     ===> mass get
2024-08-01 22:05:48 INFO     ### test_mass_get_1900_HIP ==> PASSED
2024-08-01 22:05:51 INFO     ===> dgo status
2024-08-01 22:05:51 INFO     ### test_dgo_status_1900 ==> PASSED
2024-08-01 22:05:54 INFO     ===> mass inject 925
2024-08-01 22:05:55 INFO     ### test_mass_inject_925 ==> PASSED
2024-08-01 22:05:58 INFO     ===> mass get
2024-08-01 22:05:58 INFO     ### test_mass_get_2825 ==> PASSED
2024-08-01 22:06:01 INFO     ===> dgo status
2024-08-01 22:06:01 INFO     ### test_dgo_status_2825 ==> PASSED
2024-08-01 22:06:07 INFO     Current State: IDLE
2024-08-01 22:06:07 INFO     dgo manual_start executed
2024-08-01 22:06:21 INFO     Current State: LIP
2024-08-01 22:06:25 INFO     dgo stage skip executed HIP
2024-08-01 22:06:33 INFO     Current State: HIP
2024-08-01 22:06:36 INFO     ===> dgo status
2024-08-01 22:06:36 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:06:39 INFO     ===> mass get
2024-08-01 22:06:39 INFO     ### test_mass_get_2825_HIP ==> PASSED
2024-08-01 22:06:42 INFO     ===> dgo status
2024-08-01 22:06:43 INFO     ### test_dgo_status_2825_HIP ==> PASSED
2024-08-01 22:06:46 INFO     ===> dgo stage hip_trans
2024-08-01 22:06:46 INFO     ### test_hip_trans_region_2825_HIP ==> PASSED
2024-08-01 22:06:49 INFO     ===> mass get
2024-08-01 22:06:49 INFO     ### test_mass_get_2825_HIP_trans ==> PASSED
2024-08-01 22:06:52 INFO     ===> dgo status
2024-08-01 22:06:52 INFO     ### test_dgo_status_2825_HIP_trans ==> PASSED
PASSED                                                                   [ 53%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_7d3lb_3314_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:06:58 INFO     dgo manual_stop executed
2024-08-01 22:07:01 INFO     Current State: IDLE
2024-08-01 22:07:01 INFO     ===> dgo status
2024-08-01 22:07:02 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:07:05 INFO     ===> mass clear
2024-08-01 22:07:05 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:07:08 INFO     ===> mass get
2024-08-01 22:07:08 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:07:11 INFO     ===> mass inject 1500
2024-08-01 22:07:12 INFO     ### test_mass_inject_1500 ==> PASSED
2024-08-01 22:07:15 INFO     ===> mass get
2024-08-01 22:07:15 INFO     ### test_mass_get_1500_HIP ==> PASSED
2024-08-01 22:07:18 INFO     ===> dgo status
2024-08-01 22:07:18 INFO     ### test_dgo_status_1500 ==> PASSED
2024-08-01 22:07:21 INFO     ===> mass inject 950
2024-08-01 22:07:22 INFO     ### test_mass_inject_950 ==> PASSED
2024-08-01 22:07:25 INFO     ===> mass get
2024-08-01 22:07:25 INFO     ### test_mass_get_2450_HIP ==> PASSED
2024-08-01 22:07:28 INFO     ===> dgo status
2024-08-01 22:07:28 INFO     ### test_dgo_status_2450 ==> PASSED
2024-08-01 22:07:31 INFO     ===> mass inject 864
2024-08-01 22:07:32 INFO     ### test_mass_inject_864 ==> PASSED
2024-08-01 22:07:35 INFO     ===> mass get
2024-08-01 22:07:35 INFO     ### test_mass_get_3314 ==> PASSED
2024-08-01 22:07:38 INFO     ===> dgo status
2024-08-01 22:07:39 INFO     ### test_dgo_status_3314 ==> PASSED
2024-08-01 22:07:45 INFO     Current State: IDLE
2024-08-01 22:07:45 INFO     dgo manual_start executed
2024-08-01 22:07:58 INFO     Current State: LIP
2024-08-01 22:08:02 INFO     dgo stage skip executed HIP
2024-08-01 22:08:10 INFO     Current State: HIP
2024-08-01 22:08:13 INFO     ===> dgo status
2024-08-01 22:08:14 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 22:08:17 INFO     ===> mass get
2024-08-01 22:08:17 INFO     ### test_mass_get_3314_HIP ==> PASSED
2024-08-01 22:08:20 INFO     ===> dgo status
2024-08-01 22:08:20 INFO     ### test_dgo_status_3314_HIP ==> PASSED
2024-08-01 22:08:23 INFO     ===> dgo stage hip_trans
2024-08-01 22:08:23 INFO     ### test_hip_trans_region_3314_HIP ==> PASSED
2024-08-01 22:08:26 INFO     ===> mass get
2024-08-01 22:08:26 INFO     ### test_mass_get_3314_HIP_trans ==> PASSED
2024-08-01 22:08:29 INFO     ===> dgo status
2024-08-01 22:08:29 INFO     ### test_dgo_status_3314_HIP_trans ==> PASSED
PASSED                                                                   [ 60%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_7_5lb_3405_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 22:08:35 INFO     dgo manual_stop executed
2024-08-01 22:08:39 INFO     Current State: IDLE
2024-08-01 22:08:39 INFO     ===> dgo status
2024-08-01 22:08:39 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 22:08:42 INFO     ===> mass clear
2024-08-01 22:08:43 INFO     ### test_mass_clear ==> PASSED
2024-08-01 22:08:46 INFO     ===> mass get
2024-08-01 22:08:46 INFO     ### test_mass_get ==> PASSED
2024-08-01 22:08:49 INFO     ===> mass inject 8
2024-08-01 22:08:49 INFO     ### test_mass_inject_8 ==> PASSED
2024-08-01 22:08:52 INFO     ===> mass get
2024-08-01 22:08:53 INFO     ### test_mass_get_8_HIP ==> PASSED
2024-08-01 22:08:56 INFO     ===> dgo status
2024-08-01 22:08:56 INFO     ### test_dgo_status_8 ==> PASSED
2024-08-01 22:08:59 INFO     ===> mass inject 2500
2024-08-01 22:09:00 INFO     ### test_mass_inject_2500 ==> PASSED
2024-08-01 22:09:03 INFO     ===> mass get
2024-08-01 22:09:03 INFO     ### test_mass_get_2508_HIP ==> PASSED
2024-08-01 22:09:06 INFO     ===> dgo status
2024-08-01 22:09:06 INFO     ### test_dgo_status_2508 ==> PASSED
2024-08-01 22:09:09 INFO     ===> mass inject 0
2024-08-01 22:09:09 INFO     ### test_mass_inject_0 ==> PASSED
2024-08-01 22:09:12 INFO     ===> mass get
2024-08-01 22:09:12 INFO     ### test_mass_get_2508_HIP ==> PASSED
2024-08-01 22:09:16 INFO     ===> dgo status
2024-08-01 22:09:16 INFO     ### test_dgo_status_2508 ==> PASSED
2024-08-01 22:09:19 INFO     ===> mass inject 897
2024-08-01 22:09:19 INFO     ### test_mass_inject_897 ==> PASSED
2024-08-01 22:09:22 INFO     ===> mass get
2024-08-01 22:09:23 INFO     ### test_mass_get_3405 ==> PASSED
2024-08-01 22:09:26 INFO     ===> dgo status
